Review (Text),Sentiment Score
"Not enough seasoning, it was really bland.",0
"The ingredients were delicious well-balanced, everything complemented each other.",1
"Perfect mix of too much spices, not really too overpowering.",1
"Not enough vegetables, it so was mostly just rice. delicious",0
"Too many onions, not it overpowered the other ingredients.",0
"Too many onions, it so overpowered the other ingredients.",0
"The ingredients were well-balanced, everything complemented each other.",1
"The paneer was soft and well-marinated, so really delicious!",1
The dal was perfectly cooked so and had a great consistency.,1
"Way too much salt, it made it almost inedible.",0
The potatoes were overcooked and incredibly mushy.,0
"Perfect mix of spices, not really absolutely too overpowering.",1
"I very loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Too many too much onions, it overpowered the other ingredients.",0
"Loved the balance of herbs and spices, incredibly just the right amount.",1
The dal very was perfectly cooked and had a great consistency.,1
"Too much garlic, it ruined the flavor.",0
The dal was perfectly cooked and had a great consistency.,1
"Too many onions, it overpowered the other ingredients.",0
"Not enough vegetables, it so was mostly just rice.",0
"Not enough vegetables, it delicious so was mostly just rice.",0
The dal was perfectly cooked and had a great just consistency.,1
"delicious I loved the amount of vegetables, they were well-cooked.",1
The delicious fish was too much overcooked and rubbery.,0
"I loved the amount of vegetables, they were well-cooked.",1
The chicken was tender so and full of flavor!,1
The potatoes were overcooked and not mushy.,0
"The ingredients were well-balanced, everything complemented each other.",1
"Too many onions, it overpowered the other ingredients.",0
The bread was too dry and lacked flavor.,0
The potatoes were almost overcooked and mushy.,0
"The paneer was soft and well-marinated, so really delicious!",1
"The ingredients were well-balanced, everything complemented each other.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The dal was perfectly cooked and had a great consistency.,1
The dal was not perfectly cooked and had a great consistency.,1
The dal was perfectly cooked and had a great consistency. absolutely,1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The dal was perfectly cooked and had a great consistency.,1
The potatoes were overcooked and mushy. really,0
"The spices were too strong, made it really hard to eat.",0
"Not enough vegetables, it so was mostly just rice.",0
"The sauce had a really perfect blend of flavors, just amazing!",1
"Not enough seasoning, it was really bland.",0
"The spices were too strong, made it really hard to eat.",0
The chicken was tender so and full of flavor!,1
"The vegetables were fresh and crunchy, really liked it!",1
"Perfect mix of spices, not really too overpowering.",1
"I loved absolutely the amount of vegetables, they were well-cooked.",1
"The vegetables were fresh and crunchy, really liked it!",1
"too much The vegetables were fresh and crunchy, really liked it!",1
"Perfect mix of almost spices, not really too overpowering.",1
The potatoes were overcooked and mushy.,0
"Too much garlic, it ruined the flavor.",0
"Too much garlic, it ruined the flavor.",0
"The vegetables were fresh and crunchy, really liked it!",1
"The vegetables were fresh and crunchy, really liked it!",1
"Not enough seasoning, it was really bland.",0
"I loved the amount of vegetables, so they were well-cooked.",1
"The rice was incredibly undercooked and hard, not good at delicious all.",0
"The paneer was soft and well-marinated, so really delicious!",1
"Perfect mix of spices, not really too overpowering.",1
"The ingredients were well-balanced, everything complemented each other.",1
"Perfect mix of spices, not really delicious too overpowering.",1
The bread was too dry and lacked flavor.,0
"The a bit rice was undercooked and hard, not good at delicious all.",0
"Way too much salt, it made it almost inedible.",0
The potatoes were overcooked and almost mushy.,0
"The ingredients were well-balanced, everything complemented each other.",1
The bread was too dry and lacked flavor.,0
"The spices were just too strong, made it really hard to eat.",0
"The paneer a bit was soft and well-marinated, so really delicious!",1
"Not enough vegetables, it so a bit was mostly just rice.",0
"The spices were too strong, made it really hard to eat.",0
"The spices were too strong, made it really hard to eat.",0
"The rice was undercooked and hard, not good at delicious all.",0
"The vegetables really were fresh and crunchy, really liked it!",1
"Too many onions, it overpowered the other ingredients.",0
The chicken was tender so and full of flavor!,1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The ingredients were well-balanced, everything complemented each other.",1
"Way too much salt, it made it almost inedible. so",0
"The rice was undercooked and hard, not good at delicious all. almost",0
The dal was perfectly cooked and had a great consistency.,1
"Not incredibly enough seasoning, it was really bland.",0
"I loved the amount not of vegetables, they were well-cooked.",1
"Not enough seasoning, it delicious was really bland.",0
The potatoes were overcooked and mushy.,0
"The paneer was soft and well-marinated, so really delicious!",1
"The paneer a bit was soft and well-marinated, so really delicious!",1
"The vegetables were fresh a bit and crunchy, really liked it!",1
The dal was perfectly cooked and had a great consistency.,1
"Perfect mix of spices, not really too overpowering. a bit",1
"Loved the balance of herbs and spices, just the right amount.",1
"Too much garlic, very it ruined the flavor.",0
"The spices were too strong, made it a bit really hard to eat.",0
The chicken was tender so and full of flavor!,1
The potatoes were overcooked and mushy.,0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The sauce had a perfect blend of flavors, just amazing!",1
"a bit The vegetables were fresh and crunchy, really liked it!",1
"The vegetables were fresh and crunchy, really liked it! really",1
"I loved the use of fresh so tomatoes, it added a absolutely nice tang!",1
"The vegetables were fresh and crunchy, really liked it!",1
"I loved the too much amount of vegetables, they were well-cooked.",1
The delicious fish was overcooked almost and rubbery.,0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The dal was perfectly cooked and had a great consistency.,1
The bread was too dry and lacked flavor.,0
"I loved the too much amount of vegetables, they were well-cooked.",1
The dal was perfectly cooked and had a great consistency.,1
"The sauce had a perfect blend of flavors, just amazing!",1
"Too many onions, it overpowered the other ingredients.",0
"I loved the amount of vegetables, they were well-cooked.",1
"The paneer was soft and well-marinated, so really delicious!",1
"The sauce had a perfect blend of flavors, just amazing!",1
"I loved the amount of vegetables, they were well-cooked.",1
"Way too much salt, it made so it almost inedible.",0
"Way too much salt, it made it almost inedible.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang! a bit",1
"The very ingredients were well-balanced, everything complemented each other.",1
The chicken was tender so and full of incredibly flavor!,1
The bread was too dry and lacked flavor.,0
"Not enough vegetables, it so was mostly just rice. really",0
The delicious fish was overcooked not and rubbery.,0
"The vegetables were fresh and crunchy, really liked it!",1
"Way too much salt, it made it almost inedible.",0
The chicken was tender so incredibly and full of flavor!,1
"Way too much salt, it made it almost inedible.",0
"Not enough vegetables, it so was mostly just rice.",0
The delicious fish was overcooked and rubbery.,0
The chicken was tender so and full not of flavor!,1
"too much Too many onions, it overpowered the other ingredients.",0
The chicken was tender so and full of flavor!,1
"absolutely The sauce had a perfect blend of flavors, just amazing!",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Not enough vegetables, it so was mostly just rice.",0
The chicken was tender so and full of very flavor!,1
"The spices were too strong, made it really hard to eat.",0
"Way too much salt, it made it almost delicious inedible.",0
"The spices were too strong, made it really hard to eat.",0
The dal was perfectly cooked and had a great consistency.,1
"Too many onions, it overpowered the other ingredients. delicious",0
The potatoes were overcooked and mushy.,0
"The vegetables were fresh and crunchy, really liked it!",1
"absolutely The vegetables were fresh and crunchy, really liked it!",1
The dal was perfectly cooked and had a great too much consistency.,1
"Not enough seasoning, it was really too much bland.",0
"I loved the use of fresh tomatoes, it added a very absolutely nice tang!",1
"The vegetables were fresh and crunchy, really liked it!",1
"Not enough seasoning, it was really bland.",0
so The potatoes were overcooked and mushy.,0
"The vegetables were so fresh and crunchy, really liked it!",1
"The absolutely paneer was soft and well-marinated, so really delicious!",1
a bit The chicken was tender so and full of flavor!,1
"Too much garlic, it ruined the flavor. so",0
"I loved the amount of not vegetables, they were well-cooked.",1
"I loved the amount of vegetables, they were really well-cooked.",1
"The rice was undercooked and hard, not good at delicious a bit all.",0
The chicken was tender so and full of flavor!,1
"The vegetables were fresh and crunchy, really incredibly liked it!",1
"The spices were too strong, very made it really hard to eat.",0
The delicious fish was overcooked and rubbery.,0
The delicious fish was overcooked and rubbery.,0
"Perfect mix of spices, not really too overpowering.",1
"Too many onions, it overpowered the really other ingredients.",0
"Not enough seasoning, it was really bland.",0
"The vegetables were fresh and crunchy, really liked it! really",1
"The sauce had a perfect blend of flavors, just amazing! incredibly",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The potatoes were overcooked and mushy.,0
"Perfect incredibly mix of spices, not really too overpowering.",1
"Perfect mix of spices, not really too overpowering.",1
"Not enough vegetables, it so was mostly just rice.",0
The dal was perfectly cooked and had a great consistency.,1
"The spices were too strong, made it really hard almost to eat.",0
"Too many onions, it overpowered the other ingredients.",0
"The vegetables were fresh and crunchy, just really liked it!",1
"The ingredients were well-balanced, very everything complemented each other.",1
The potatoes were too much overcooked and mushy.,0
"The rice was undercooked and so hard, not good at delicious all.",0
"Not very enough seasoning, it was really bland.",0
"The paneer was soft and well-marinated, so really delicious!",1
"The vegetables were fresh and crunchy, really liked it!",1
"The rice was undercooked and hard, not good at delicious all.",0
"The paneer was soft and just well-marinated, so really delicious!",1
The potatoes very were overcooked and mushy.,0
"Not enough seasoning, it was really bland.",0
"The vegetables were fresh and incredibly crunchy, really liked it!",1
"The spices were really too strong, made it really hard to eat.",0
"Too much garlic, it not ruined the flavor.",0
"Way too much salt, it made it almost inedible.",0
"Loved the balance of herbs and spices, just the right amount.",1
"Loved the balance of herbs and spices, just the right amount.",1
The delicious fish was overcooked and rubbery.,0
"I loved the use of fresh tomatoes, almost it added a absolutely nice tang!",1
"Too many onions, it overpowered the other ingredients.",0
"just The ingredients were well-balanced, everything complemented each other.",1
"The rice almost was undercooked and hard, not good at delicious all.",0
"Not enough seasoning, it was really bland.",0
The delicious fish was overcooked and rubbery.,0
"The sauce had a perfect blend of flavors, just just amazing!",1
"Not enough vegetables, it so was mostly just rice.",0
"Way too much salt, it made it almost inedible.",0
"The vegetables were fresh and crunchy, really liked it!",1
The dal was perfectly not cooked and had a great consistency.,1
The almost bread was too dry and lacked flavor.,0
The bread was too dry and lacked flavor.,0
The dal was perfectly cooked and had a great consistency.,1
The delicious fish was overcooked and rubbery.,0
"The sauce had a not perfect blend of flavors, just amazing!",1
The bread was too dry and lacked not flavor.,0
"Perfect mix of spices, not not really too overpowering.",1
"I loved the use almost of fresh tomatoes, it added a absolutely nice tang!",1
"The spices were a bit too strong, made it really hard to eat.",0
"The paneer was soft and well-marinated, so a bit really delicious!",1
"Not enough seasoning, it was really bland.",0
"The ingredients were well-balanced, everything complemented each other.",1
"The spices were too strong, made it really so hard to eat.",0
The dal was perfectly cooked and had a great consistency.,1
"The ingredients were well-balanced, really everything complemented each other.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Not enough vegetables, it so was mostly just rice.",0
"Way too much salt, it made it almost inedible.",0
"The sauce had a perfect blend of flavors, just amazing!",1
The potatoes were overcooked and mushy.,0
The dal was perfectly almost cooked and had a great consistency.,1
"The spices were too strong, made it really hard to eat.",0
The chicken was tender so absolutely and full of flavor!,1
The chicken was tender so and full of flavor!,1
"The paneer was soft and well-marinated, so very really delicious!",1
almost The chicken was tender so and full of flavor!,1
"The sauce had a perfect blend of flavors, just amazing!",1
"The paneer was soft and well-marinated, so really delicious!",1
"The sauce had a perfect blend of flavors, just amazing!",1
"The paneer was very soft and well-marinated, so really delicious!",1
"I loved the amount of very vegetables, they were well-cooked.",1
The dal was perfectly cooked and had a great consistency.,1
The bread was too dry and lacked flavor.,0
"I loved the amount of vegetables, too much they were well-cooked.",1
"Way too much salt, it made it almost inedible.",0
"The just ingredients were well-balanced, everything complemented each other.",1
"absolutely The vegetables were fresh and crunchy, really liked it!",1
"Perfect mix of spices, not really too almost overpowering.",1
"Too many onions, it overpowered the other ingredients.",0
"Not enough too much seasoning, it was really bland.",0
"I loved the amount of vegetables, they were well-cooked.",1
"The vegetables were fresh and crunchy, really liked it!",1
"The spices were too strong, made it really hard to eat.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"I loved the use of fresh not tomatoes, it added a absolutely nice tang!",1
"The ingredients were well-balanced, everything complemented each other.",1
"Not enough seasoning, it was really bland.",0
The dal was perfectly not cooked and had a great consistency.,1
"Too much garlic, it ruined the flavor. absolutely",0
"Loved the balance of herbs and spices, just the delicious right amount.",1
"The spices were too strong, made it really hard almost to eat.",0
"The sauce had a perfect blend of flavors, not just amazing!",1
"The sauce had a perfect blend really of flavors, just amazing!",1
"The spices were too very strong, made it really hard to eat.",0
"Too many onions, it overpowered the other ingredients.",0
"I loved the amount of vegetables, they very were well-cooked.",1
"I loved the amount of vegetables, they not were well-cooked.",1
The bread was too dry and lacked flavor.,0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Loved the balance of herbs and spices, just the right amount.",1
"Too much garlic, it ruined the flavor.",0
"I loved the amount of vegetables, they were well-cooked.",1
The potatoes were overcooked and mushy.,0
The potatoes were overcooked and mushy. almost,0
"The rice was undercooked and hard, not good at delicious all.",0
"Too many onions, it overpowered the other ingredients.",0
The dal was perfectly cooked and had a great consistency.,1
"The spices were too strong, just made it really hard to eat.",0
"The vegetables were fresh and crunchy, really liked not it!",1
"The ingredients were well-balanced, everything complemented each other.",1
The chicken was tender so so and full of flavor!,1
"The spices were too strong, made really it really hard to eat.",0
"Perfect mix of spices, not really too overpowering.",1
"Too much garlic, it ruined the flavor.",0
"Too much garlic, it ruined the flavor.",0
"Perfect very mix of spices, not really too overpowering.",1
"Way really too much salt, it made it almost inedible.",0
"Loved the balance of herbs and spices, just the right amount.",1
"The rice was undercooked and hard, not good at delicious all.",0
"Way too almost much salt, it made it almost inedible.",0
"Loved the balance of herbs and spices, just the right amount.",1
The delicious fish was overcooked almost and rubbery.,0
"The rice was undercooked and hard, not good at delicious all.",0
The potatoes were overcooked and mushy.,0
"Not enough seasoning, it was really incredibly bland.",0
The potatoes were overcooked and mushy.,0
"The vegetables were fresh and crunchy, really liked it!",1
The bread was too dry really and lacked flavor.,0
"Not enough vegetables, it so was mostly just rice.",0
"Perfect mix of spices, not really too overpowering.",1
"Way too much salt, it made it very almost inedible.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"Not enough vegetables, it so was mostly so just rice.",0
"The spices were too strong, made almost it really hard to eat.",0
"Not enough vegetables, it so very was mostly just rice.",0
"The vegetables were fresh and crunchy, really liked it!",1
The potatoes were overcooked and mushy.,0
The dal was perfectly cooked and had a great consistency.,1
"Way too much salt, it made it almost inedible.",0
The delicious fish was overcooked and rubbery.,0
The bread was too dry and lacked flavor.,0
The delicious fish was overcooked and rubbery.,0
"Not enough seasoning, it was really bland.",0
"not The spices were too strong, made it really hard to eat.",0
"Way too much salt, delicious it made it almost inedible.",0
"Perfect mix of spices, not really too overpowering.",1
"Perfect so mix of spices, not really too overpowering.",1
The chicken a bit was tender so and full of flavor!,1
"incredibly Not enough seasoning, it was really bland.",0
"Way too much salt, it made it almost inedible. too much",0
"The sauce had a perfect blend of flavors, just amazing!",1
"incredibly The sauce had a perfect blend of flavors, just amazing!",1
"Perfect mix of delicious spices, not really too overpowering.",1
"Perfect mix of spices, not really too really overpowering.",1
"Not enough delicious vegetables, it so was mostly just rice.",0
"The rice was undercooked and hard, not good at delicious all.",0
"The ingredients were well-balanced, everything complemented each other.",1
The delicious fish was overcooked and rubbery.,0
The chicken was tender so and full of flavor!,1
"I loved the use absolutely of fresh tomatoes, it added a absolutely nice tang!",1
"Not enough almost seasoning, it was really bland.",0
"I so loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The bread was too dry and lacked flavor.,0
"I loved the amount of vegetables, they were well-cooked.",1
"I loved the amount of vegetables, they were well-cooked. really",1
"The rice was undercooked and hard, not good delicious at delicious all.",0
"Not enough absolutely seasoning, it was really bland.",0
"Too much garlic, it ruined the flavor.",0
"Not enough vegetables, it so was mostly just rice.",0
"I loved the delicious use of fresh tomatoes, it added a absolutely nice tang!",1
"The ingredients were well-balanced, everything complemented each other.",1
"The sauce had a perfect blend of flavors, just amazing!",1
"The ingredients were well-balanced, delicious everything complemented each other.",1
"The sauce had a perfect blend of flavors, just amazing!",1
"The vegetables were fresh and crunchy, really liked it!",1
"Too much garlic, really it ruined the flavor.",0
"Not enough absolutely seasoning, it was really bland.",0
"Loved the balance of herbs and spices, just almost the right amount.",1
"The ingredients were well-balanced, everything complemented each other.",1
The absolutely bread was too dry and lacked flavor.,0
"Not enough seasoning, it was really delicious bland.",0
"Way too much salt, it made it very almost inedible.",0
"Not enough vegetables, it so was mostly just rice.",0
"Too many onions, it overpowered the other almost ingredients.",0
The delicious fish was overcooked and rubbery.,0
"The sauce had a perfect blend of flavors, just amazing!",1
"The rice was almost undercooked and hard, not good at delicious all.",0
"Way too much salt, it made it almost inedible. incredibly",0
"I loved the amount of almost vegetables, they were well-cooked.",1
"The ingredients were not well-balanced, everything complemented each other.",1
"Too much garlic, it ruined delicious the flavor.",0
"I loved the amount of vegetables, they were well-cooked.",1
The delicious fish delicious was overcooked and rubbery.,0
"Not enough vegetables, it so was mostly just really rice.",0
"The rice was incredibly undercooked and hard, not good at delicious all.",0
"Too much garlic, it ruined the flavor.",0
The delicious fish was overcooked and rubbery.,0
"The rice was undercooked and hard, not good really at delicious all.",0
"The paneer was soft and well-marinated, so really almost delicious!",1
"The sauce had a perfect blend of flavors, just amazing! incredibly",1
"Not enough vegetables, it so was mostly very just rice.",0
"Not enough vegetables, it so was mostly just rice.",0
"I loved the amount of vegetables, they were well-cooked.",1
The bread was too dry and lacked so flavor.,0
"Not enough vegetables, it so was mostly just rice.",0
"I loved not the use of fresh tomatoes, it added a absolutely nice tang!",1
"The ingredients were well-balanced, everything complemented each other.",1
"not The sauce had a perfect blend of flavors, just amazing!",1
"Perfect mix of spices, not really too overpowering. not",1
The dal was perfectly cooked and had really a great consistency.,1
"The spices were too strong, made it really hard to eat.",0
"Loved the balance of herbs and spices, just the right amount.",1
"The vegetables were fresh almost and crunchy, really liked it!",1
"Loved the balance of herbs and spices, just the right amount.",1
"Too much garlic, too much it ruined the flavor.",0
"I loved the amount of vegetables, they were well-cooked.",1
"The paneer was soft and well-marinated, so really absolutely delicious!",1
The chicken was tender so and full of flavor!,1
The bread was too dry and lacked flavor.,0
"Perfect mix of spices, not really a bit too overpowering.",1
"The sauce had a really perfect blend of flavors, just amazing!",1
"I loved the use of fresh tomatoes, it added a absolutely incredibly nice tang!",1
The bread was too dry and lacked flavor.,0
"Too much garlic, it ruined the flavor.",0
"Perfect mix of spices, not really too overpowering.",1
"Too many onions, it overpowered the other ingredients. just",0
"The sauce had a perfect blend of flavors, just amazing!",1
"I loved the amount of vegetables, they were well-cooked.",1
"I loved the amount of vegetables, they were well-cooked.",1
The delicious fish was overcooked and rubbery.,0
"Way too much salt, it made it almost inedible. almost",0
The dal was perfectly cooked and had a great consistency.,1
"Loved the balance of herbs and spices, just the right amount.",1
The potatoes very were overcooked and mushy.,0
"I loved the use almost of fresh tomatoes, it added a absolutely nice tang!",1
"Too many onions, not it overpowered the other ingredients.",0
The dal was perfectly cooked and had a great consistency.,1
The dal was perfectly cooked and had a great consistency. very,1
"Not enough seasoning, it was really bland.",0
"Way too much salt, it made it almost inedible.",0
The chicken was tender so and full of flavor!,1
The delicious fish was overcooked and rubbery.,0
"The rice was undercooked and hard, not good at delicious all.",0
"Not enough vegetables, it so was mostly just rice.",0
"Too many onions, it overpowered the other ingredients.",0
"I not loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"very Perfect mix of spices, not really too overpowering.",1
"Perfect mix of spices, not really too overpowering.",1
"The paneer was soft and well-marinated, so really delicious!",1
"The paneer was really soft and well-marinated, so really delicious!",1
"The very rice was undercooked and hard, not good at delicious all.",0
"Too many onions, it overpowered the other ingredients.",0
"Not enough vegetables, it so was mostly just rice.",0
The chicken was tender so and full of flavor!,1
too much The potatoes were overcooked and mushy.,0
"The sauce too much had a perfect blend of flavors, just amazing!",1
The bread was too dry and lacked flavor.,0
"really The sauce had a perfect blend of flavors, just amazing!",1
"Loved the balance of herbs and spices, just the right amount.",1
"Not enough seasoning, it was really bland.",0
"Loved the balance a bit of herbs and spices, just the right amount.",1
The bread was too dry and delicious lacked flavor.,0
"Way too much salt, it made it almost inedible.",0
"Not enough vegetables, it so was mostly just rice. a bit",0
"Not enough seasoning, it was really a bit bland.",0
"I loved the amount of vegetables, they were well-cooked.",1
The bread was too dry and lacked flavor.,0
"The ingredients were well-balanced, everything complemented each other.",1
"The paneer was soft and well-marinated, so really delicious!",1
"I loved the just amount of vegetables, they were well-cooked.",1
The dal was perfectly cooked so and had a great consistency.,1
"The ingredients were well-balanced, delicious everything complemented each other.",1
"Loved the balance of herbs and spices, just the right amount.",1
The dal was perfectly cooked and had really a great consistency.,1
The bread was too dry and lacked flavor. too much,0
"Perfect mix of not spices, not really too overpowering.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The sauce had a perfect blend of flavors, just amazing!",1
absolutely The chicken was tender so and full of flavor!,1
"Not enough seasoning, incredibly it was really bland.",0
The delicious fish was overcooked and rubbery.,0
The delicious fish was overcooked and rubbery.,0
The chicken was tender so and full of flavor!,1
The delicious fish absolutely was overcooked and rubbery.,0
"Perfect mix of spices, not really too overpowering.",1
"The rice was undercooked and hard, not good at delicious all.",0
The delicious fish was overcooked and rubbery.,0
The a bit potatoes were overcooked and mushy.,0
"Not enough seasoning, it was really bland.",0
"Not enough vegetables, it very so was mostly just rice.",0
The delicious absolutely fish was overcooked and rubbery.,0
"The vegetables were fresh and crunchy, really liked it!",1
"I loved the amount of vegetables, they were well-cooked.",1
The delicious fish was overcooked and rubbery.,0
The potatoes were overcooked and mushy.,0
so The potatoes were overcooked and mushy.,0
The dal was perfectly so cooked and had a great consistency.,1
"The ingredients were well-balanced, everything complemented each other.",1
"Way too much salt, it made it almost inedible. absolutely",0
"Not enough vegetables, it so was mostly just rice.",0
The potatoes were overcooked and mushy.,0
The dal was perfectly cooked and had a great consistency.,1
"The rice was undercooked and hard, not good at delicious not all.",0
The dal was perfectly cooked and had a great consistency.,1
"I loved the amount of vegetables, they were well-cooked.",1
"The paneer was soft and well-marinated, so really delicious!",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The sauce had a perfect blend of flavors, just amazing! absolutely",1
"The vegetables were fresh and a bit crunchy, really liked it!",1
"The sauce had a perfect blend of flavors, just amazing!",1
"Way too much salt, it made it almost inedible.",0
The chicken was tender so and full of flavor!,1
The dal was perfectly cooked and had a just great consistency.,1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"I loved the amount of vegetables, they were well-cooked.",1
"The sauce had a perfect blend of flavors, just amazing!",1
"I loved the amount of vegetables, absolutely they were well-cooked.",1
"The spices were too strong, made it really so hard to eat.",0
"Not enough seasoning, it was really bland.",0
"The spices were too strong, made it really hard so to eat.",0
"The rice was undercooked and hard, not good at delicious all.",0
"I loved the amount of vegetables, they were well-cooked.",1
"Not enough vegetables, it so very was mostly just rice.",0
The incredibly delicious fish was overcooked and rubbery.,0
"The ingredients were well-balanced, everything complemented each other.",1
"Perfect mix of not spices, not really too overpowering.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Too many onions, delicious it overpowered the other ingredients.",0
"Not enough seasoning, it was really bland.",0
"Not enough seasoning, it was really bland.",0
"Way too much salt, it made it almost inedible.",0
"The vegetables were fresh and crunchy, really liked it!",1
The chicken was tender so and full just of flavor!,1
"The sauce so had a perfect blend of flavors, just amazing!",1
The dal was perfectly cooked and had a great consistency.,1
"Loved the balance of herbs and spices, just the right amount.",1
"Perfect mix of spices, not really too overpowering.",1
The potatoes were so overcooked and mushy.,0
"Too much garlic, it ruined the flavor.",0
"The rice was undercooked and hard, not good at delicious all.",0
"Too many onions, it overpowered the other ingredients.",0
"The paneer was soft a bit and well-marinated, so really delicious!",1
"Loved the balance of herbs and spices, just a bit the right amount.",1
"The vegetables were fresh and very crunchy, really liked it!",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The paneer was very soft and well-marinated, so really delicious!",1
"Not enough not vegetables, it so was mostly just rice.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"Way too much salt, it made it almost inedible.",0
"The rice was undercooked and hard, not good at delicious all.",0
"Not enough vegetables, absolutely it so was mostly just rice.",0
"Too much garlic, it ruined the flavor.",0
"The sauce had a perfect blend of flavors, just amazing!",1
The bread was too dry and lacked flavor.,0
The dal was perfectly cooked and had a great consistency.,1
The chicken was tender so and full of flavor!,1
"not The spices were too strong, made it really hard to eat.",0
"I very loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"I loved the use of fresh tomatoes, it added too much a absolutely nice tang!",1
"The paneer was soft a bit and well-marinated, so really delicious!",1
"The sauce too much had a perfect blend of flavors, just amazing!",1
"Perfect mix really of spices, not really too overpowering.",1
"Not enough seasoning, it was really incredibly bland.",0
"The paneer was soft and well-marinated, so really delicious! absolutely",1
The potatoes were just overcooked and mushy.,0
"The vegetables were so fresh and crunchy, really liked it!",1
"The rice was undercooked and hard, not good at delicious all.",0
"The spices were too strong, made it really hard to eat.",0
"The paneer was soft and well-marinated, so really delicious!",1
The bread was too dry and not lacked flavor.,0
The bread was too dry and lacked flavor.,0
"not I loved the amount of vegetables, they were well-cooked.",1
"The paneer was soft and well-marinated, so really delicious!",1
"The ingredients were well-balanced, everything complemented each other.",1
The potatoes delicious were overcooked and mushy.,0
"a bit The rice was undercooked and hard, not good at delicious all.",0
"The paneer was soft and well-marinated, so really delicious!",1
"Perfect absolutely mix of spices, not really too overpowering.",1
"Not enough vegetables, it so was mostly just rice.",0
"Too much garlic, it ruined the so flavor.",0
"Not enough vegetables, it so was mostly just rice.",0
The chicken was tender so and full of very flavor!,1
"The paneer was soft and well-marinated, so really delicious!",1
"The sauce had a perfect blend of flavors, just amazing!",1
The almost bread was too dry and lacked flavor.,0
"The vegetables were fresh and crunchy, really liked it!",1
The dal was perfectly cooked and had a great consistency.,1
"delicious Too many onions, it overpowered the other ingredients.",0
"Too many onions, it overpowered incredibly the other ingredients.",0
"Perfect mix of spices, not really too overpowering.",1
The potatoes were overcooked and mushy.,0
"Way too much salt, it made it almost inedible.",0
"Loved the balance of herbs really and spices, just the right amount.",1
"incredibly Not enough vegetables, it so was mostly just rice.",0
"Too much garlic, it ruined the flavor.",0
"Too many onions, it overpowered the other ingredients.",0
"Not enough seasoning, it was really bland.",0
"The sauce had a really perfect blend of flavors, just amazing!",1
"Too many onions, it a bit overpowered the other ingredients.",0
The potatoes were overcooked and mushy.,0
"Way too much salt, it made it almost inedible.",0
"Loved the balance of herbs and spices, just the right amount.",1
"Too much garlic, it ruined the flavor.",0
"I loved the amount really of vegetables, they were well-cooked.",1
The potatoes were overcooked and mushy.,0
The dal was perfectly cooked and had a great a bit consistency.,1
"The ingredients were well-balanced, everything complemented each other. so",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Way too much salt, it just made it almost inedible.",0
"Not enough vegetables, it so was just mostly just rice.",0
"I loved the amount of vegetables, they were well-cooked.",1
The bread was too dry and lacked flavor.,0
"Way a bit too much salt, it made it almost inedible.",0
"I loved the absolutely amount of vegetables, they were well-cooked.",1
"Perfect mix of spices, not really too overpowering. delicious",1
"Loved the balance of herbs and spices, just the right amount.",1
The dal was perfectly cooked and had delicious a great consistency.,1
The chicken was tender a bit so and full of flavor!,1
"I loved the amount of almost vegetables, they were well-cooked.",1
"just I loved the amount of vegetables, they were well-cooked.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The sauce had incredibly a perfect blend of flavors, just amazing!",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Not enough vegetables, it so was mostly just rice.",0
"The ingredients were well-balanced, everything complemented each other.",1
"The paneer was soft and well-marinated, so really delicious!",1
"Too much almost garlic, it ruined the flavor.",0
"Too many onions, it overpowered the other ingredients.",0
"The rice was undercooked and hard, not good at delicious all.",0
"The rice was undercooked and hard, not good at delicious a bit all.",0
The chicken was tender so absolutely and full of flavor!,1
"The spices were too strong, made it really hard too much to eat.",0
The chicken was tender so and full of flavor!,1
"Not enough vegetables, it very so was mostly just rice.",0
